timestamp,value
2025-08-28 07:49:24,1.5037594
2025-08-28 07:49:25,2.005013
2025-08-28 07:49:26,2.005013
2025-08-28 07:49:27,3.015075
2025-08-28 07:49:28,0.5012531
2025-08-28 07:49:29,2.005013
2025-08-28 07:49:30,2.506266
2025-08-28 07:49:31,1.758794
2025-08-28 07:49:32,2.261307
2025-08-28 07:49:33,3.030303
2025-08-28 07:49:34,2.763819
2025-08-28 07:49:35,1.25
2025-08-28 07:49:36,1.0025063
2025-08-28 07:49:37,2.25
2025-08-28 07:49:38,1.754386
2025-08-28 07:49:39,2.25
2025-08-28 07:49:40,2.75
2025-08-28 07:49:41,1.0050251
2025-08-28 07:49:42,1.0025063
2025-08-28 07:49:43,1.754386
2025-08-28 07:49:44,1.754386
2025-08-28 07:49:45,2.506266
2025-08-28 07:49:46,2.255639
2025-08-28 07:49:47,12.5
2025-08-28 07:49:48,26.81704
2025-08-28 07:49:49,51.0
2025-08-28 07:49:50,80.54863
2025-08-28 07:49:51,98.75312
2025-08-28 07:49:52,98.99749
2025-08-28 07:49:53,98.75
2025-08-28 07:49:54,98.25871
2025-08-28 07:49:55,99.24623
2025-08-28 07:49:56,99.25187
2025-08-28 07:49:57,98.99749
2025-08-28 07:49:58,98.74687
2025-08-28 07:49:59,98.49624
2025-08-28 07:50:00,99.00498
2025-08-28 07:50:01,98.25
2025-08-28 07:50:02,99.0
2025-08-28 07:50:03,99.24812
2025-08-28 07:50:04,98.25436
2025-08-28 07:50:05,98.5
2025-08-28 07:50:06,98.99749
2025-08-28 07:50:07,99.25373
2025-08-28 07:50:08,98.50374
2025-08-28 07:50:09,98.99497
2025-08-28 07:50:10,99.25
2025-08-28 07:50:11,99.74937
2025-08-28 07:50:12,99.0
2025-08-28 07:50:13,98.74372
2025-08-28 07:50:14,99.25187
2025-08-28 07:50:15,99.24812
2025-08-28 07:50:16,99.25373
2025-08-28 07:50:17,98.25
2025-08-28 07:50:18,98.49624
2025-08-28 07:50:19,99.5
2025-08-28 07:50:20,98.74687
2025-08-28 07:50:21,99.25187
2025-08-28 07:50:22,99.49749
2025-08-28 07:50:23,99.00498
2025-08-28 07:50:24,98.49624
2025-08-28 07:50:25,98.5
2025-08-28 07:50:26,99.24812
2025-08-28 07:50:27,99.25
2025-08-28 07:50:28,98.5
2025-08-28 07:50:29,98.75312
2025-08-28 07:50:30,97.75561
2025-08-28 07:50:31,98.24561
2025-08-28 07:50:32,99.25
2025-08-28 07:50:33,98.25
2025-08-28 07:50:34,98.75312
2025-08-28 07:50:35,99.0
2025-08-28 07:50:36,98.74055
2025-08-28 07:50:37,98.75312
2025-08-28 07:50:38,99.5
2025-08-28 07:50:39,98.50374
2025-08-28 07:50:40,98.99749
2025-08-28 07:50:41,98.75
2025-08-28 07:50:42,99.25
2025-08-28 07:50:43,98.99497
2025-08-28 07:50:44,98.50746
2025-08-28 07:50:45,99.5
2025-08-28 07:50:46,99.50249
2025-08-28 07:50:47,98.25
2025-08-28 07:50:48,98.74687
2025-08-28 07:50:49,99.24812
2025-08-28 07:50:50,98.25
2025-08-28 07:50:51,99.00498
2025-08-28 07:50:52,97.98995
2025-08-28 07:50:53,99.25187
2025-08-28 07:50:54,98.74687
2025-08-28 07:50:55,99.25
2025-08-28 07:50:56,99.0
2025-08-28 07:50:57,97.51244
2025-08-28 07:50:58,99.24812
2025-08-28 07:50:59,99.49749
2025-08-28 07:51:00,98.75312
2025-08-28 07:51:01,98.75
2025-08-28 07:51:02,77.69424
2025-08-28 07:51:03,1.2562814
2025-08-28 07:51:04,1.2594458
2025-08-28 07:51:05,1.995012
2025-08-28 07:51:06,1.2594458
2025-08-28 07:51:07,2.255639
2025-08-28 07:51:08,1.5
2025-08-28 07:51:09,1.75
2025-08-28 07:51:10,2.5
2025-08-28 07:51:11,2.255639
2025-08-28 07:51:12,1.2468828
2025-08-28 07:51:13,2.756892
2025-08-28 07:51:14,2.005013
2025-08-28 07:51:15,3.258145
2025-08-28 07:51:16,0.7518797
2025-08-28 07:51:17,1.2562814
2025-08-28 07:51:18,2.25
2025-08-28 07:51:19,1.754386
2025-08-28 07:51:20,1.754386
2025-08-28 07:51:21,2.770781
2025-08-28 07:51:22,1.75
2025-08-28 07:51:23,1.25
2025-08-28 07:51:24,1.2594458
2025-08-28 07:51:25,2.244389
2025-08-28 07:51:26,3.25
2025-08-28 07:51:27,2.005013
2025-08-28 07:51:28,2.255639
2025-08-28 07:51:29,2.005013
2025-08-28 07:51:30,2.25
2025-08-28 07:51:31,1.0050251
2025-08-28 07:51:32,2.506266
2025-08-28 07:51:33,1.5037594
2025-08-28 07:51:34,2.244389
2025-08-28 07:51:35,1.5037594
2025-08-28 07:51:36,1.2562814
2025-08-28 07:51:37,2.770781
2025-08-28 07:51:38,2.244389
2025-08-28 07:51:39,2.506266
2025-08-28 07:51:40,1.2562814
2025-08-28 07:51:41,2.255639
2025-08-28 07:51:42,3.0
2025-08-28 07:51:43,2.506266
2025-08-28 07:51:44,1.754386
2025-08-28 07:51:45,1.0075567
2025-08-28 07:51:46,2.25
2025-08-28 07:51:47,1.75
2025-08-28 07:51:48,1.763224
2025-08-28 07:51:49,3.015075
2025-08-28 07:51:50,2.255639
2025-08-28 07:51:51,1.745636
2025-08-28 07:51:52,2.244389
2025-08-28 07:51:53,1.758794
2025-08-28 07:51:54,2.01005
2025-08-28 07:51:55,2.0
2025-08-28 07:51:56,1.2531328
2025-08-28 07:51:57,2.01005
2025-08-28 07:51:58,0.5012531
2025-08-28 07:51:59,1.2531328
2025-08-28 07:52:00,3.990025
2025-08-28 07:52:01,1.511335
2025-08-28 07:52:02,1.5
2025-08-28 07:52:03,2.01005
2025-08-28 07:52:04,1.25
2025-08-28 07:52:05,2.756892
2025-08-28 07:52:06,2.01005
2025-08-28 07:52:07,1.4962594
2025-08-28 07:52:08,2.005013
2025-08-28 07:52:09,1.2531328
2025-08-28 07:52:10,4.79798
2025-08-28 07:52:11,1.4962594
2025-08-28 07:52:12,0.75
2025-08-28 07:52:13,1.754386
2025-08-28 07:52:14,2.25
2025-08-28 07:52:15,2.015113
2025-08-28 07:52:16,2.756892
2025-08-28 07:52:17,1.0
2025-08-28 07:52:18,2.005013
2025-08-28 07:52:19,2.005013
2025-08-28 07:52:20,1.5075377
2025-08-28 07:52:21,3.0
2025-08-28 07:52:22,2.0
2025-08-28 07:52:23,1.754386
2025-08-28 07:52:24,1.754386
2025-08-28 07:52:25,2.0
2025-08-28 07:52:26,1.763224
2025-08-28 07:52:27,2.005013
2025-08-28 07:52:28,2.005013
2025-08-28 07:52:29,1.758794
2025-08-28 07:52:30,2.0
2025-08-28 07:52:31,2.005013
2025-08-28 07:52:32,3.007519
2025-08-28 07:52:33,1.0050251
2025-08-28 07:52:34,1.5037594
2025-08-28 07:52:35,2.25
2025-08-28 07:52:36,2.512563
2025-08-28 07:52:37,3.241895
2025-08-28 07:52:38,2.005013
2025-08-28 07:52:39,2.005013
2025-08-28 07:52:40,1.5
2025-08-28 07:52:41,1.2562814
2025-08-28 07:52:42,1.2531328
2025-08-28 07:52:43,2.763819
2025-08-28 07:52:44,1.754386
2025-08-28 07:52:45,2.25
2025-08-28 07:52:46,1.2531328
2025-08-28 07:52:47,2.255639
2025-08-28 07:52:48,2.770781
2025-08-28 07:52:49,1.995012
2025-08-28 07:52:50,2.261307
2025-08-28 07:52:51,1.0025063
2025-08-28 07:52:52,2.75
2025-08-28 07:52:53,2.261307
2025-08-28 07:52:54,0.2506266
2025-08-28 07:52:55,2.01005
2025-08-28 07:52:56,2.0
2025-08-28 07:52:57,1.5037594
2025-08-28 07:52:58,1.5075377
2025-08-28 07:52:59,3.015075
2025-08-28 07:53:00,2.005013
2025-08-28 07:53:01,1.758794
